
*************************************************************
 Geant4 version Name: geant4-09-00-cand-00    (5-May-2007)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

### NIST DataBase for Materials is used
G4Material: Mean excitation energy is changed for G4_Galactic Iold= 21.8eV; Inew= 21.8 eV;
G4Material: Mean excitation energy is changed for G4_Al Iold= 166.4eV; Inew= 166 eV;
PhysicsList::SetCuts:CutLength : 1 mm 

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Galactic
 Range cuts        :  gamma 700 um     e- 700 um     e+ 700 um 
 Energy thresholds :  gamma 990 eV     e- 990 eV     e+ 990 eV 
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Al
 Range cuts        :  gamma 700 um     e- 700 um     e+ 700 um 
 Energy thresholds :  gamma 5.84521 keV    e- 460.753 keV    e+ 444.047 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

### Run 0 start.
Start Run processing.
Run terminated.
Run Summary
  Number of events processed : 1000
  User=4.78s Real=4.78s Sys=0s
0.15742333  0.1  0.15742333  
 ----------------------------------------------------------
 ----------------  RUN SUMMARY ----------------------------
 ----------------------------------------------------------
             Medium 1 ==>   G4_Al
	 FMR (z/r0)    ||       J  
	   0.00953	          2.1215963
	   0.01906	          2.0659345
	   0.02859	          2.5622149
	   0.03812	          2.5041233
	   0.04765	          2.5080921
	   0.05718	          2.4965095
	   0.06671	          2.7071444
	   0.07624	          3.0339653
	   0.08577	          2.843233
	   0.0953	          3.1621093
	   0.10483	          3.0630643
	   0.11436	          3.6335303
	   0.12389	          3.664059
	   0.13342	          3.829334
	   0.14295	          3.6114849
	   0.15248	          3.5712666
	   0.16201	          3.8232963
	   0.17154	          3.6661143
	   0.18107	          3.9247262
	   0.1906	          3.9291105
	   0.20013	          4.1463333
	   0.20966	          4.2959942
	   0.21919	          4.1710558
	   0.22872	          4.0232764
	   0.23825	          4.3240689
	   0.24778	          4.0737105
	   0.25731	          4.0163531
	   0.26684	          4.0501252
	   0.27637	          4.0421986
	   0.2859	          4.3599925
	   0.29543	          4.1034594
	   0.30496	          3.7873192
	   0.31449	          3.8641545
	   0.32402	          3.5371777
	   0.33355	          3.7221025
	   0.34308	          3.7008157
	   0.35261	          3.7323016
	   0.36214	          3.9098581
	   0.37167	          3.4140273
	   0.3812	          3.0288697
	   0.39073	          3.3106176
	   0.40026	          3.5134575
	   0.40979	          3.4257518
	   0.41932	          3.1889853
	   0.42885	          3.130206
	   0.43838	          3.1933646
	   0.44791	          2.9745354
	   0.45744	          2.7671511
	   0.46697	          3.2389613
	   0.4765	          2.9491815
	   0.48603	          2.8409539
	   0.49556	          2.91084
	   0.50509	          2.9557298
	   0.51462	          2.6499712
	   0.52415	          2.4288461
	   0.53368	          2.3266309
	   0.54321	          2.2885043
	   0.55274	          2.2883268
	   0.56227	          2.2439091
	   0.5718	          2.1052722
	   0.58133	          2.2143708
	   0.59086	          1.9004516
	   0.60039	          1.5483885
	   0.60992	          1.5690915
	   0.61945	          1.5002099
	   0.62898	          1.4897407
	   0.63851	          1.3604811
	   0.64804	          1.1159944
	   0.65757	          1.2377259
	   0.6671	          1.2270748
	   0.67663	          1.0797733
	   0.68616	          1.1372064
	   0.69569	          0.93163074
	   0.70522	          0.79195991
	   0.71475	          0.72875598
	   0.72428	          0.70676142
	   0.73381	          0.58217245
	   0.74334	          0.62938897
	   0.75287	          0.49339001
	   0.7624	          0.34685119
	   0.77193	          0.26989051
	   0.78146	          0.21760502
	   0.79099	          0.24326514
	   0.80052	          0.17866031
	   0.81005	          0.23568594
	   0.81958	          0.13157908
	   0.82911	          0.073866273
	   0.83864	          0.097948652
	   0.84817	          0.074351787
	   0.8577	          0.12158927
	   0.86723	          0.14408301
	   0.87676	          0.085374327
	   0.88629	          0.091917755
	   0.89582	          0.013395107
	   0.90535	          0.014549577
	   0.91488	          0.033156738
	   0.92441	          0.002022161
	   0.93394	          0.0095126776
	   0.94347	          0.009740777
	   0.953	          0.017867016

 Deposit energy (MeV) = 0.49598495
 ----------------------------------------------------------
 ----------------------------------------------------------
 ----------------------------------------------------------
 Total Deposit energy (MeV) = 0.49598495
 ----------------------------------------------------------
 ----------------  END OF RUN SUMMARY ---------------------
 ----------------------------------------------------------
G4 kernel has come to Quit state.
