
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Checking overlaps for volume ConcreateBlock ... OK! 
 constructing parallel world 
Checking overlaps for volume cell_01I1- ... OK! 
Checking overlaps for volume cell_01I1+ ... OK! 
Checking overlaps for volume cell_01 ... OK! 
Checking overlaps for volume cell_02I1- ... OK! 
Checking overlaps for volume cell_02I1+ ... OK! 
Checking overlaps for volume cell_02 ... OK! 
Checking overlaps for volume cell_03I1- ... OK! 
Checking overlaps for volume cell_03I1+ ... OK! 
Checking overlaps for volume cell_03 ... OK! 
Checking overlaps for volume cell_04I1- ... OK! 
Checking overlaps for volume cell_04I1+ ... OK! 
Checking overlaps for volume cell_04 ... OK! 
Checking overlaps for volume cell_05I1- ... OK! 
Checking overlaps for volume cell_05I1+ ... OK! 
Checking overlaps for volume cell_05 ... OK! 
Checking overlaps for volume cell_06I1- ... OK! 
Checking overlaps for volume cell_06I1+ ... OK! 
Checking overlaps for volume cell_06 ... OK! 
Checking overlaps for volume cell_07I1- ... OK! 
Checking overlaps for volume cell_07I1+ ... OK! 
Checking overlaps for volume cell_07 ... OK! 
Checking overlaps for volume cell_08I1- ... OK! 
Checking overlaps for volume cell_08I1+ ... OK! 
Checking overlaps for volume cell_08 ... OK! 
Checking overlaps for volume cell_09I1- ... OK! 
Checking overlaps for volume cell_09I1+ ... OK! 
Checking overlaps for volume cell_09 ... OK! 
Checking overlaps for volume cell_10I1- ... OK! 
Checking overlaps for volume cell_10I1+ ... OK! 
Checking overlaps for volume cell_10 ... OK! 
Checking overlaps for volume cell_11I1- ... OK! 
Checking overlaps for volume cell_11I1+ ... OK! 
Checking overlaps for volume cell_11 ... OK! 
Checking overlaps for volume cell_12I1- ... OK! 
Checking overlaps for volume cell_12I1+ ... OK! 
Checking overlaps for volume cell_12 ... OK! 
Checking overlaps for volume cell_13I1- ... OK! 
Checking overlaps for volume cell_13I1+ ... OK! 
Checking overlaps for volume cell_13 ... OK! 
Checking overlaps for volume cell_14I1- ... OK! 
Checking overlaps for volume cell_14I1+ ... OK! 
Checking overlaps for volume cell_14 ... OK! 
Checking overlaps for volume cell_15I1- ... OK! 
Checking overlaps for volume cell_15I1+ ... OK! 
Checking overlaps for volume cell_15 ... OK! 
Checking overlaps for volume cell_16I1- ... OK! 
Checking overlaps for volume cell_16I1+ ... OK! 
Checking overlaps for volume cell_16 ... OK! 
Checking overlaps for volume cell_17I1- ... OK! 
Checking overlaps for volume cell_17I1+ ... OK! 
Checking overlaps for volume cell_17 ... OK! 
Checking overlaps for volume cell_18I1- ... OK! 
Checking overlaps for volume cell_18I1+ ... OK! 
Checking overlaps for volume cell_18 ... OK! 
Checking overlaps for volume cell_19 ... OK! 
 CREATING Sensitive hit collections 
#############################################################################
