
*************************************************************
 Geant4 version Name: geant4-09-00-cand-03    (29-June-2007)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

### NIST DataBase for Materials is used
G4Material: Mean excitation energy is changed for G4_Galactic Iold= 21.8eV; Inew= 21.8 eV;
G4Material: Mean excitation energy is changed for G4_Al Iold= 166.4eV; Inew= 166 eV;
PhysicsList::AddPhysicsList: <emstandard>
PhysicsList::SetCuts:CutLength : 1 mm 

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Galactic
 Range cuts        :  gamma 700 um     e- 700 um     e+ 700 um 
 Energy thresholds :  gamma 990 eV     e- 990 eV     e+ 990 eV 
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Al
 Range cuts        :  gamma 700 um     e- 700 um     e+ 700 um 
 Energy thresholds :  gamma 5.84521 keV    e- 460.753 keV    e+ 444.047 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

### Run 0 start.
Start Run processing.
Run terminated.
Run Summary
  Number of events processed : 1000
  User=3.64s Real=3.73s Sys=0.02s
0.15742333  0.1  0.15742333  
 ----------------------------------------------------------
 ----------------  RUN SUMMARY ----------------------------
 ----------------------------------------------------------
             Medium 1 ==>   G4_Al
	 FMR (z/r0)    ||       J  
	   0.00953	          2.0813139
	   0.01906	          2.1616994
	   0.02859	          2.4194338
	   0.03812	          2.293923
	   0.04765	          2.5103222
	   0.05718	          2.5090524
	   0.06671	          2.6292866
	   0.07624	          2.9418138
	   0.08577	          2.8553328
	   0.0953	          2.8954716
	   0.10483	          3.1188229
	   0.11436	          3.2398178
	   0.12389	          3.2084096
	   0.13342	          3.4166857
	   0.14295	          3.540003
	   0.15248	          3.4969989
	   0.16201	          3.5328912
	   0.17154	          3.9770181
	   0.18107	          3.7454039
	   0.1906	          3.8202415
	   0.20013	          3.9471508
	   0.20966	          4.1249641
	   0.21919	          3.9316158
	   0.22872	          4.0729485
	   0.23825	          3.8894742
	   0.24778	          3.4802159
	   0.25731	          3.7837518
	   0.26684	          4.3126701
	   0.27637	          4.341291
	   0.2859	          4.0585491
	   0.29543	          4.0876667
	   0.30496	          4.3697545
	   0.31449	          4.1570243
	   0.32402	          3.9388908
	   0.33355	          3.9758261
	   0.34308	          4.0485043
	   0.35261	          3.9351461
	   0.36214	          4.0016108
	   0.37167	          3.7421525
	   0.3812	          3.7780483
	   0.39073	          3.7063376
	   0.40026	          3.3065023
	   0.40979	          3.3478251
	   0.41932	          3.3154467
	   0.42885	          3.3571093
	   0.43838	          3.2992498
	   0.44791	          3.0608398
	   0.45744	          3.0834388
	   0.46697	          2.8463362
	   0.4765	          2.7747238
	   0.48603	          2.783573
	   0.49556	          2.9635718
	   0.50509	          2.5864397
	   0.51462	          2.7953173
	   0.52415	          2.8605977
	   0.53368	          2.734595
	   0.54321	          2.4719908
	   0.55274	          1.9831618
	   0.56227	          1.8408462
	   0.5718	          1.9709626
	   0.58133	          1.7113455
	   0.59086	          1.8826107
	   0.60039	          1.7783741
	   0.60992	          1.7115282
	   0.61945	          1.7936722
	   0.62898	          1.6663944
	   0.63851	          1.4452938
	   0.64804	          1.3210293
	   0.65757	          1.3710437
	   0.6671	          1.0493802
	   0.67663	          1.1620813
	   0.68616	          0.88587748
	   0.69569	          0.85742796
	   0.70522	          0.84170302
	   0.71475	          0.83046617
	   0.72428	          0.66546127
	   0.73381	          0.43934282
	   0.74334	          0.46521489
	   0.75287	          0.4376823
	   0.7624	          0.47243167
	   0.77193	          0.43432123
	   0.78146	          0.35443994
	   0.79099	          0.33500559
	   0.80052	          0.32169593
	   0.81005	          0.20527211
	   0.81958	          0.11832671
	   0.82911	          0.11361882
	   0.83864	          0.1148121
	   0.84817	          0.098194388
	   0.8577	          0.14073633
	   0.86723	          0.051555624
	   0.87676	          0.025201771
	   0.88629	          0.049686635
	   0.89582	          0.043718593
	   0.90535	          0.0636745
	   0.91488	          0.031650805
	   0.92441	          0.0018509844
	   0.93394	          0.0038495913
	   0.94347	          0.0035486188
	   0.953	          0.0010931247

 Deposit energy (MeV) = 0.49676077
 ----------------------------------------------------------
 ----------------------------------------------------------
 ----------------------------------------------------------
 Total Deposit energy (MeV) = 0.49676077
 ----------------------------------------------------------
 ----------------  END OF RUN SUMMARY ---------------------
 ----------------------------------------------------------
G4 kernel has come to Quit state.
