dxplus01 prod	deb	geant4-00-cand-15+	all all all all 1
dxplus02 prod	opt	geant4-00-cand-15+	all all all all 1
hpplus01 prod	deb	geant4-00-cand-15+	all all all all 1
hpplus02 prod	opt	geant4-00-cand-15+	all all all all 1
rsplus05 prod	deb	geant4-00-cand-15+	all all all all 1
rsplus06 prod	opt	geant4-00-cand-15+	all all all all 1
# sgmedia prod	deb	geant4-00-cand-15+	all all all all 1
# sgmedia prod	opt	geant4-00-cand-15+	all all all all 1
sungeant prod	deb	geant4-00-cand-15+	all all all all 1
# sungeant prod opt	geant4-00-cand-15+	all all all all 1
# pcgeant prod	deb	geant4-00-cand-15+	all all all all 1
# pcgeant prod	opt	geant4-00-cand-15+	all all all all 1
