dxplus01 dev	deb	geant4-00-01-ref-03-tags5	all all all all 1
dxplus02 dev	opt	geant4-00-01-ref-03-tags5	all all all all 1
hpplus01 dev	deb	geant4-00-01-ref-03-tags5	all all all all 1
hpplus02 dev	opt	geant4-00-01-ref-03-tags5	all all all all 1
# rsplus05 dev	deb	geant4-00-01-ref-03-tags5	all all all all 1
# rsplus06 dev	opt	geant4-00-01-ref-03-tags5	all all all all 1
# sgmedia dev	deb	geant4-00-01-ref-03-tags5	all all all all 1
# sgmedia dev	opt	geant4-00-01-ref-03-tags5	all all all all 1
sungeant dev	deb	geant4-00-01-ref-03-tags5	all all all all 1
# sungeant dev 	opt	geant4-00-01-ref-03-tags5	all all all all 1
pcgeant dev	deb	geant4-00-01-ref-03-tags5	all all all all 1
# pcgeant dev	opt	geant4-00-01-ref-03-tags5	all all all all 1
