dxplus03 dev_stl deb	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
dxplus04 dev_stl opt	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
hpplus03 dev_stl deb	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
hpplus04 dev_stl opt	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
# rsplus03 dev_stl deb	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
# rsplus04 dev_stl opt	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
# sgmedia dev_stl deb	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
# sgmedia dev_stl opt	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
sungeant dev_stl deb	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
sungeant dev_stl opt	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
pcgeant2 dev_stl deb	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
pcgeant2 dev_stl opt	geant4-00-01-ref-06-tags-17-G4RW	run all all test14
