dxplus02 dev_stl deb	geant4-00-cand-unknown+	all all all all 1
dxplus05 dev_stl opt	geant4-00-cand-unknown+	all all all all 1
hpplus02 dev_stl deb	geant4-00-cand-unknown+	all all all all 1
hpplus05 dev_stl opt	geant4-00-cand-unknown+	all all all all 1
rsplus05 dev_stl deb	geant4-00-cand-unknown+	all all all all 1
rsplus03 dev_stl opt	geant4-00-cand-unknown+	all all all all 1
# sgmedia dev_stl deb	geant4-00-cand-unknown+	all all all all 1
# sgmedia dev_stl opt	geant4-00-cand-unknown+	all all all all 1
sungeant dev_stl deb	geant4-00-cand-unknown+	all all all all 1
sungeant dev_stl opt	geant4-00-cand-unknown+	all all all all 1
pcgeant dev_stl deb	geant4-00-cand-unknown+	all all all all 1
# pcgeant dev_stl opt	geant4-00-cand-unknown+	all all all all 1
