dxplus03 dev_stl deb	geant4-00-01-ref-08-tags-21	all all all all 1
dxplus04 dev_stl opt	geant4-00-01-ref-08-tags-21	all all all all 1
hpplus03 dev_stl deb	geant4-00-01-ref-08-tags-21	all all all all 1
hpplus04 dev_stl opt	geant4-00-01-ref-08-tags-21	all all all all 1
# rsplus03 dev_stl deb	geant4-00-01-ref-08-tags-21	all all all all 1
# rsplus04 dev_stl opt	geant4-00-01-ref-08-tags-21	all all all all 1
# sgmedia dev_stl deb	geant4-00-01-ref-08-tags-21	all all all all 1
# sgmedia dev_stl opt	geant4-00-01-ref-08-tags-21	all all all all 1
sungeant dev_stl deb	geant4-00-01-ref-08-tags-31	all all all all 1
sungeant dev_stl opt	geant4-00-01-ref-08-tags-31	all all all all 1
pcgeant2 dev_stl deb	geant4-00-01-ref-08-tags-21	all all all all 1
pcgeant2 dev_stl opt	geant4-00-01-ref-08-tags-21	all all all all 1
