dxplus03 prod_stl deb	geant4-00-01-tags1-8	all all all all 1
dxplus04 prod_stl opt	geant4-00-01-tags1-8	all all all all 1
hpplus03 prod_stl deb	geant4-00-01-tags1-8	all all all all 1
hpplus04 prod_stl opt	geant4-00-01-tags1-8	all all all all 1
# rsplus03 prod_stl deb	geant4-00-01-tags1-8	all all all all 1
# rsplus04 prod_stl opt	geant4-00-01-tags1-8	all all all all 1
# sgmedia prod_stl deb	geant4-00-01-tags1-8	all all all all 1
# sgmedia prod_stl opt	geant4-00-01-tags1-8	all all all all 1
sungeant prod_stl deb	geant4-00-01-tags1-8	all all all all 1
# sungeant prod_stl opt	geant4-00-01-tags1-8	all all all all 1
pcgeant prod_stl deb	geant4-00-01-tags1-8	all all all all 1
# pcgeant prod_stl opt	geant4-00-01-tags1-8	all all all all 1
