
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-06-ref-03    (15-March-2013)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 1
/tracking/verbose 1
#
/testhadr/TargetMat G4_Al
/testhadr/TargetRadius 5 cm
/testhadr/TargetLength 4 cm
/testhadr/NumberDivZ 40
/testhadr/PrintModulo 10
#
#/testhadr/CutsAll          1 mm
#/testhadr/Physics          QBBC
#/testhadr/Physics          emstandard_opt2
#
/run/initialize
### Target consist of 40 of G4_Al disks with R(mm)= 50  Width(mm)= 1  Total Length(mm)= 40  ###

***** Table : Nb of materials = 2 *****

 Material:    G4_Al    density:  2.699 g/cm3   RadL:   8.896 cm   Nucl.Int.Length:  38.877 cm 
                       Imean: 166.000 eV 

   --->  Element: Al (Al)   Z = 13.0   N =  27.0   A =  26.98 g/mole
         --->  Isotope:  Al27   Z = 13   N =  27   A =  26.98 g/mole   abundance: 100.00 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 


 Material: G4_Galactic    density:  0.000 kg/m3   RadL: 204310101.835 pc   Nucl.Int.Length: 114319208.901 pc 
                       Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm

   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
          ElmMassFraction: 100.00 %  ElmAbundance 100.00 % 




-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : Run0052
      issued by : G4VUserDetectorConstruction::ConstructSDandField
User-derived class does not implement ConstructSDandFiled method:
workers will not have SD and fields!
If user defined SD and Field classes implement cloning, you can
re-implement this method as:
void UserDerivedClass::ConstructSDandField() { CloneSD() CloneF() }

*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Particle table is held by G4VUserPhysicsList::InitializeProcessManager
Particle table is released by G4VUserPhysicsList::InitializeProcessManager
PhysicsList::SetCuts:CutLength : 700 um 
/process/eLoss/subsec true
/run/physicsModified
#
/gun/particle proton
/gun/energy 100. MeV
/run/beamOn 1

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Galactic
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes     recalculation needed : No 
 Material : G4_Al
 Range cuts        :  gamma  700 um     e-  700 um     e+  700 um  proton 700 um 
 Energy thresholds :  gamma  5.85564 keV    e-  460.395 keV    e+  442.201 keV proton 70 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

### Run 0 start
### Histo books 1 histograms in <test44.root>
Start Run processing.
EventAction: Event # 0 started

*********************************************************************************************************
* G4Track Information:   Particle = proton,   Track ID = 1,   Parent ID = 0
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0        0        0      -20       100        0        0         0      Target initStep
    1        0        0      -19      98.5     1.48        1         1      Target Transportation
    2 -0.00261 -0.00841      -18      97.2     1.36        1         2      Target Transportation
    3 -0.00414  -0.0158      -17      95.8     1.39        1         3      Target Transportation
    4  -0.0578   -0.107      -16      94.2     1.54     1.01      4.01      Target Transportation
    5   -0.111   -0.194      -15      92.9     1.37     1.01      5.01      Target Transportation
    6    -0.17   -0.284      -14      91.4     1.46     1.01      6.02      Target Transportation
    7   -0.241    -0.37      -13      89.9     1.53     1.01      7.02      Target Transportation
    8   -0.317   -0.454      -12      88.5     1.39     1.01      8.03      Target Transportation
    9   -0.396   -0.535      -11      86.9     1.57     1.01      9.04      Target Transportation
   10    -0.47   -0.615      -10      85.3     1.64     1.01        10      Target Transportation
   11   -0.548   -0.688       -9      83.7     1.62     1.01        11      Target Transportation
   12   -0.612   -0.757       -8      82.1     1.53        1      12.1      Target Transportation
   13   -0.679   -0.822       -7      80.3     1.78        1      13.1      Target Transportation
   14   -0.754   -0.882       -6      78.7     1.62        1      14.1      Target Transportation
   15   -0.849   -0.948       -5        77     1.69     1.01      15.1      Target Transportation
   16   -0.928    -1.02       -4      75.2      1.8     1.01      16.1      Target Transportation
   17    -1.01     -1.1       -3      73.6     1.69     1.01      17.1      Target Transportation
   18     -1.1    -1.19       -2      71.8     1.77     1.01      18.1      Target Transportation
   19    -1.19    -1.28       -1      69.9      1.9     1.01      19.1      Target Transportation
   20    -1.27    -1.36 -1.11e-16        68     1.86     1.01      20.1      Target Transportation
   21    -1.35    -1.44        1      66.2      1.8     1.01      21.1      Target Transportation
   22    -1.43    -1.51        2      64.2     2.03     1.01      22.1      Target Transportation
   23     -1.5    -1.56        3      62.1     2.08        1      23.1      Target Transportation
   24    -1.58    -1.62        4      60.1        2     1.01      24.1      Target Transportation
   25    -1.65     -1.7        5      58.2     1.96     1.01      25.1      Target Transportation
   26    -1.73    -1.77        6        56      2.2     1.01      26.1      Target Transportation
   27    -1.82    -1.84        7      53.7     2.27     1.01      27.1      Target Transportation
   28     -1.9    -1.91        8      51.4     2.32     1.01      28.1      Target Transportation
   29    -1.97       -2        9      48.9     2.46     1.01      29.2      Target Transportation
   30    -2.04    -2.05       10      46.5      2.4        1      30.2      Target Transportation
   31    -2.09    -2.12       11        44     2.55        1      31.2      Target Transportation
   32    -2.16    -2.19       12      40.9     3.02     1.01      32.2      Target Transportation
   33    -2.23    -2.29       13      37.8     3.16     1.01      33.2      Target Transportation
   34    -2.33    -2.37       14      34.5     3.24     1.01      34.2      Target Transportation
   35    -2.42    -2.44       15      31.3     3.22     1.01      35.2      Target Transportation
   36    -2.54    -2.48       16      27.5     3.78     1.01      36.2      Target Transportation
   37    -2.58    -2.57     16.9      23.6     3.94    0.914      37.1      Target hIoni
   38    -2.59    -2.57       17      23.2    0.393   0.0913      37.2      Target Transportation
   39    -2.64    -2.61     17.7      19.7     3.51    0.716      37.9      Target hIoni
   40    -2.66    -2.63       18      18.1      1.6    0.289      38.2      Target Transportation
   41    -2.68    -2.68     18.5        15     3.06    0.516      38.7      Target hIoni
   42     -2.7    -2.73     18.9      12.1     2.98    0.414      39.1      Target hIoni
   43     -2.7    -2.74       19      11.5    0.581   0.0776      39.2      Target Transportation
