BlockType Comment
generate sample pythia events...
BlockType GenEvent
E 1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 78 0 0
V -1 0 0 0 0 0 1 2 0
P 1 2212 0 0 6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -1 0
P 3 2 -7.7594698288360897e-01 -9.1232539665921930e-01 1.8833052220885656e+03 1.8833056029166935e+03 0 3 0 0 -3 0
P 20 2101 7.7594698288360897e-01 9.1232539665921930e-01 4.4469502845870420e+03 4.4469504836059705e+03 5.7933000000000001e-01 2 0 0 -16 0
V -2 0 0 0 0 0 1 3 0
P 2 2212 0 0 -6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -2 0
P 4 -1 -1.0077355308447375e+00 -1.2716278982991639e-02 -4.1454166842423659e+00 4.2661659707370658e+00 0 3 0 0 -4 0
P 13 2214 9.9965263761245238e-01 2.7342497748314848e-02 -4.0826017593891916e+03 4.0826020585869046e+03 1.2012315772156326e+00 2 0 0 -9 0
P 26 1 8.0828932322852265e-03 -1.4626218765323211e-02 -2.4623230582064652e+03 2.4623230803764359e+03 3.3000000000000002e-01 2 0 0 -16 0
V -3 0 0 0 0 0 0 4 0
P 5 2 -5.0183078832283403e+00 1.1490196188676447e+00 1.4784133950691614e+03 1.4784223585904062e+03 0 3 0 0 -5 0
P 21 21 1.4581184692651741e+00 -3.9123134860507047e-01 1.0923177669273832e+02 1.0924220892535446e+02 0 2 0 0 -16 0
P 22 21 3.1078318510719791e+00 2.3161265926755781e-01 1.4647261850356662e+02 1.4650576860495917e+02 0 2 0 0 -16 0
P 23 21 -1.0916504553308495e-01 -1.8718066652841989e+00 8.6094190154962845e+01 8.6114604775486654e+01 0 2 0 0 -16 0
V -4 0 0 0 0 0 0 3 0
P 6 -1 2.5393345338288575e-02 8.3451451612681318e+00 6.6003848774206497e-01 8.3712450322473053e+00 0 3 0 0 -5 0
P 24 21 -5.3671673260814667e-01 -6.6758503288897897e+00 4.7470952833050397e+01 4.7941072217280407e+01 0 2 0 0 -16 0
P 25 21 -7.1083651803421799e-01 -1.7119307722665538e+00 1.0816833663101894e+01 1.0974510741696802e+01 0 2 0 0 -16 0
V -5 0 0 0 0 0 0 2 0
P 7 22 -4.0262403277658469e+00 -1.2288309207825838e+00 2.4575369641175027e+02 2.4578974741971544e+02 0 3 0 0 -6 0
P 8 24 -9.6667421012420562e-01 1.0722995700918359e+01 1.2333197371451533e+03 1.2410038562029381e+03 1.3746665043908820e+02 3 0 0 -7 0
V -6 0 0 0 0 0 0 1 0
P 9 22 -4.0262403277658469e+00 -1.2288309207825838e+00 2.4575369641175027e+02 2.4578974741971544e+02 0 1 0 0 0 0
V -7 0 0 0 0 0 0 1 0
P 10 24 -9.6667421012420562e-01 1.0722995700918359e+01 1.2333197371451533e+03 1.2410038562029381e+03 1.3746665043908820e+02 2 0 0 -8 0
V -8 0 0 0 0 0 0 2 0
P 11 -13 -2.5622328442447461e+01 4.7040178447927353e+01 2.0936799887850253e+02 2.1611166609336419e+02 1.0566000000000000e-01 1 0 0 0 0
P 12 14 2.4655654232323258e+01 -3.6317182747008992e+01 1.0239517382666510e+03 1.0248921901095741e+03 0 1 0 0 0 0
V -9 0 0 0 0 0 0 2 0
P 29 2212 1.0242368375894155e+00 1.1819305384951433e-01 -3.7370902170825884e+03 3.7370904770952066e+03 9.3827000000000005e-01 1 0 0 0 0
P 30 111 -2.4584199976963136e-02 -9.0850556101199478e-02 -3.4551154230660296e+02 3.4551158149169805e+02 1.3497999999999999e-01 2 0 0 -20 0
