2
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
0
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
2
2
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
2
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 21.5063 41.3837 -8.48105 47.4031 47.4031 47.4031 
-14 0 0 0 -13.1581 0.684438 -3.667 13.6766 13.6766 13.6766 
2
12 0 0 0 -4.11807 -12.2603 3.85918 13.4969 13.4969 13.4969 
-14 0 0 0 25.6021 2.21301 -40.8243 48.2389 48.2389 48.2389 
2
12 0 0 0 -16.1177 -0.183665 39.5476 42.7063 42.7063 42.7063 
-14 0 0 0 -6.56266 14.6145 -1.1295 16.0601 16.0601 16.0601 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 6.90619 22.4542 -29.4563 37.6771 37.6771 37.6771 
-14 0 0 0 -1.42999 -40.5062 27.5628 49.0154 49.0154 49.0154 
2
12 0 0 0 41.6058 -2.34519 2.42898 41.7425 41.7425 41.7425 
-14 0 0 0 -4.01274 14.652 -16.0287 22.084 22.084 22.084 
2
12 0 0 0 44.2179 5.47455 -4.21726 44.7547 44.7547 44.7547 
-14 0 0 0 -46.9848 -16.1522 2.68872 49.7563 49.7563 49.7563 
2
12 0 0 0 4.38321 -11.8941 -33.8492 36.1449 36.1449 36.1449 
-14 0 0 0 0.838943 26.6293 -5.46921 27.1981 27.1981 27.1981 
2
12 0 0 0 4.41702 -3.56194 -0.176195 5.67702 5.67702 5.67702 
-14 0 0 0 -44.2397 28.838 0.450317 52.8108 52.8108 52.8108 
2
12 0 0 0 -20.5154 -5.84885 14.2435 25.6509 25.6509 25.6509 
-14 0 0 0 -21.9873 12.3796 -25.1662 35.6376 35.6376 35.6376 
2
12 0 0 0 -14.2959 20.8408 20.4314 32.4985 32.4985 32.4985 
-14 0 0 0 -1.54702 -22.9896 19.4734 30.1683 30.1683 30.1683 
2
12 0 0 0 15.9446 -38.8728 16.6667 45.2007 45.2007 45.2007 
-14 0 0 0 8.87507 27.5885 -0.977891 28.9974 28.9974 28.9974 
2
12 0 0 0 1.86634 -19.2303 13.6911 23.6798 23.6798 23.6798 
-14 0 0 0 35.8045 -4.72267 -4.44578 36.3872 36.3872 36.3872 
2
