
*************************************************************
 Geant4 version Name: geant4-08-03    (5-May-2007)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

SimpleBox is now made of Pb
# /run/verbose 2
/run/particle/setCut 1 m
/run/initialize
NeutronHP: /Elastic/ file for Z = 8, A = 18 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/8_17_Oxygen
NeutronHP: /Elastic/ file for Z = 6, A = 13 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/6_nat_Carbon
NeutronHP: /Elastic/ file for Z = 10, A = 20 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/11_22_Sodium
NeutronHP: /Elastic/ file for Z = 10, A = 21 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/11_22_Sodium
NeutronHP: /Elastic/ file for Z = 10, A = 22 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/11_22_Sodium
NeutronHP: /Elastic/ file for Z = 12, A = 24 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/12_nat_Magnesium
NeutronHP: /Elastic/ file for Z = 12, A = 25 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/12_nat_Magnesium
NeutronHP: /Elastic/ file for Z = 12, A = 26 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/12_nat_Magnesium
NeutronHP: /Elastic/ file for Z = 16, A = 32 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/16_nat_Sulfur
NeutronHP: /Elastic/ file for Z = 16, A = 33 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/16_nat_Sulfur
NeutronHP: /Elastic/ file for Z = 16, A = 34 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/16_nat_Sulfur
NeutronHP: /Elastic/ file for Z = 16, A = 36 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/16_nat_Sulfur
NeutronHP: /Elastic/ file for Z = 17, A = 35 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/17_nat_Chlorine
NeutronHP: /Elastic/ file for Z = 17, A = 37 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/17_nat_Chlorine
NeutronHP: /Elastic/ file for Z = 19, A = 39 is not found and NeutronHP will use /afs/slac/package/geant4/vol45/data/G4NDL3.11/Elastic///CrossSection/19_nat_Potassium
