# Number of waferTypes 
# Wafer type, min/2, max/2, length/2 thick/2 
6
1 20.650 20.650 21.200  0.150
2 24.707 24.707 22.700  0.150
3 35.735 35.735 21.950  0.150
4 26.250 26.250 33.775  0.150
5 26.250 26.250 26.950  0.150
6 21.650 26.400 33.985  0.150
# Number of sublayers 
# Layer number, sublayer number and number of modules/sublayer 
# Module  number and number of wafers/module 
# Wafer sequential number and wafer type
# Position 
# Rotation matrix 
7
1  1  6
1  4
1  1
 33.200       -0.558       -36.921
 0.9956 -0.0941  0.0000 
 0.0941  0.9956 -0.0000 
 0.0000  0.0000  1.0000
2  1
 33.200       -0.558       5.536
 0.9956 -0.0941  0.0000 
 0.0941  0.9956 -0.0000 
 0.0000  0.0000  1.0000
3  1
 33.200       -0.558       47.994
 0.9956  0.0941  0.0000 
 0.0941 -0.9956  0.0000 
 0.0000  0.0000 -1.0000
4  1
 33.200       -0.558       90.451
 0.9956  0.0941  0.0000 
 0.0941 -0.9956  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 1 for sublayer 0 and layer 1
2  4
1  1
 17.083       28.473       -36.921
 0.4163 -0.9092  0.0000 
 0.9092  0.4163 -0.0000 
 0.0000  0.0000  1.0000
2  1
 17.083       28.473       5.536
 0.4163 -0.9092  0.0000 
 0.9092  0.4163 -0.0000 
 0.0000  0.0000  1.0000
3  1
 17.083       28.473       47.994
 0.4163  0.9092  0.0000 
 0.9092 -0.4163  0.0000 
 0.0000  0.0000 -1.0000
4  1
 17.083       28.473       90.451
 0.4163  0.9092  0.0000 
 0.9092 -0.4163  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 2 for sublayer 0 and layer 1
3  4
1  1
-16.117       29.031       -36.921
-0.5793 -0.8151  0.0000 
 0.8151 -0.5793  0.0000 
 0.0000  0.0000  1.0000
2  1
-16.117       29.031       5.536
-0.5793 -0.8151  0.0000 
 0.8151 -0.5793  0.0000 
 0.0000  0.0000  1.0000
3  1
-16.117       29.031       47.994
-0.5793  0.8151  0.0000 
 0.8151  0.5793  0.0000 
 0.0000  0.0000 -1.0000
4  1
-16.117       29.031       90.451
-0.5793  0.8151  0.0000 
 0.8151  0.5793  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 3 for sublayer 0 and layer 1
4  4
1  1
-33.200       0.558       -36.921
-0.9956  0.0941  0.0000 
-0.0941 -0.9956  0.0000 
 0.0000  0.0000  1.0000
2  1
-33.200       0.558       5.536
-0.9956  0.0941  0.0000 
-0.0941 -0.9956  0.0000 
 0.0000  0.0000  1.0000
3  1
-33.200       0.558       47.994
-0.9956 -0.0941 -0.0000 
-0.0941  0.9956  0.0000 
 0.0000  0.0000 -1.0000
4  1
-33.200       0.558       90.451
-0.9956 -0.0941 -0.0000 
-0.0941  0.9956  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 4 for sublayer 0 and layer 1
5  4
1  1
-17.083       -28.473       -36.921
-0.4163  0.9092  0.0000 
-0.9092 -0.4163  0.0000 
 0.0000  0.0000  1.0000
2  1
-17.083       -28.473       5.536
-0.4163  0.9092  0.0000 
-0.9092 -0.4163  0.0000 
 0.0000  0.0000  1.0000
3  1
-17.083       -28.473       47.994
-0.4163 -0.9092 -0.0000 
-0.9092  0.4163  0.0000 
 0.0000  0.0000 -1.0000
4  1
-17.083       -28.473       90.451
-0.4163 -0.9092 -0.0000 
-0.9092  0.4163  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 5 for sublayer 0 and layer 1
6  4
1  1
 16.117       -29.031       -36.921
 0.5793  0.8151  0.0000 
-0.8151  0.5793  0.0000 
 0.0000 -0.0000  1.0000
2  1
 16.117       -29.031       5.536
 0.5793  0.8151  0.0000 
-0.8151  0.5793  0.0000 
 0.0000 -0.0000  1.0000
3  1
 16.117       -29.031       47.994
 0.5793 -0.8151  0.0000 
-0.8151 -0.5793 -0.0000 
 0.0000  0.0000 -1.0000
4  1
 16.117       -29.031       90.451
 0.5793 -0.8151  0.0000 
-0.8151 -0.5793 -0.0000 
 0.0000  0.0000 -1.0000
# Done with module 6 for sublayer 0 and layer 1
2  2  6
1  4
1  2
 40.334       -1.652       -47.421
 0.9956 -0.0941  0.0000 
 0.0941  0.9956 -0.0000 
 0.0000  0.0000  1.0000
2  2
 40.334       -1.652       -1.964
 0.9956 -0.0941  0.0000 
 0.0941  0.9956 -0.0000 
 0.0000  0.0000  1.0000
3  2
 40.334       -1.652       43.494
 0.9956  0.0941  0.0000 
 0.0941 -0.9956  0.0000 
 0.0000  0.0000 -1.0000
4  2
 40.334       -1.652       88.951
 0.9956  0.0941  0.0000 
 0.0941 -0.9956  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 1 for sublayer 1 and layer 2
2  4
1  2
 21.597       34.105       -47.421
 0.4163 -0.9092  0.0000 
 0.9092  0.4163 -0.0000 
 0.0000  0.0000  1.0000
2  2
 21.597       34.105       -1.964
 0.4163 -0.9092  0.0000 
 0.9092  0.4163 -0.0000 
 0.0000  0.0000  1.0000
3  2
 21.597       34.105       43.494
 0.4163  0.9092  0.0000 
 0.9092 -0.4163  0.0000 
 0.0000  0.0000 -1.0000
4  2
 21.597       34.105       88.951
 0.4163  0.9092  0.0000 
 0.9092 -0.4163  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 2 for sublayer 1 and layer 2
3  4
1  2
-18.737       35.756       -47.421
-0.5793 -0.8151  0.0000 
 0.8151 -0.5793  0.0000 
 0.0000  0.0000  1.0000
2  2
-18.737       35.756       -1.964
-0.5793 -0.8151  0.0000 
 0.8151 -0.5793  0.0000 
 0.0000  0.0000  1.0000
3  2
-18.737       35.756       43.494
-0.5793  0.8151  0.0000 
 0.8151  0.5793  0.0000 
 0.0000  0.0000 -1.0000
4  2
-18.737       35.756       88.951
-0.5793  0.8151  0.0000 
 0.8151  0.5793  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 3 for sublayer 1 and layer 2
4  4
1  2
-40.334       1.652       -47.421
-0.9956  0.0941  0.0000 
-0.0941 -0.9956  0.0000 
 0.0000  0.0000  1.0000
2  2
-40.334       1.652       -1.964
-0.9956  0.0941  0.0000 
-0.0941 -0.9956  0.0000 
 0.0000  0.0000  1.0000
3  2
-40.334       1.652       43.494
-0.9956 -0.0941 -0.0000 
-0.0941  0.9956  0.0000 
 0.0000  0.0000 -1.0000
4  2
-40.334       1.652       88.951
-0.9956 -0.0941 -0.0000 
-0.0941  0.9956  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 4 for sublayer 1 and layer 2
5  4
1  2
-21.597       -34.105       -47.421
-0.4163  0.9092  0.0000 
-0.9092 -0.4163  0.0000 
 0.0000  0.0000  1.0000
2  2
-21.597       -34.105       -1.964
-0.4163  0.9092  0.0000 
-0.9092 -0.4163  0.0000 
 0.0000  0.0000  1.0000
3  2
-21.597       -34.105       43.494
-0.4163 -0.9092 -0.0000 
-0.9092  0.4163  0.0000 
 0.0000  0.0000 -1.0000
4  2
-21.597       -34.105       88.951
-0.4163 -0.9092 -0.0000 
-0.9092  0.4163  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 5 for sublayer 1 and layer 2
6  4
1  2
 18.737       -35.756       -47.421
 0.5793  0.8151  0.0000 
-0.8151  0.5793  0.0000 
 0.0000 -0.0000  1.0000
2  2
 18.737       -35.756       -1.964
 0.5793  0.8151  0.0000 
-0.8151  0.5793  0.0000 
 0.0000 -0.0000  1.0000
3  2
 18.737       -35.756       43.494
 0.5793 -0.8151  0.0000 
-0.8151 -0.5793 -0.0000 
 0.0000  0.0000 -1.0000
4  2
 18.737       -35.756       88.951
 0.5793 -0.8151  0.0000 
-0.8151 -0.5793 -0.0000 
 0.0000  0.0000 -1.0000
# Done with module 6 for sublayer 1 and layer 2
3  3  6
1  6
1  3
 59.443       -1.904       -79.159
 0.9956 -0.0941  0.0000 
 0.0941  0.9956 -0.0000 
 0.0000  0.0000  1.0000
2  3
 59.443       -1.904       -35.198
 0.9956 -0.0941  0.0000 
 0.0941  0.9956 -0.0000 
 0.0000  0.0000  1.0000
3  3
 59.443       -1.904       8.764
 0.9956 -0.0941  0.0000 
 0.0941  0.9956 -0.0000 
 0.0000  0.0000  1.0000
4  3
 59.443       -1.904       52.726
 0.9956  0.0941  0.0000 
 0.0941 -0.9956  0.0000 
 0.0000  0.0000 -1.0000
5  3
 59.443       -1.904       96.687
 0.9956  0.0941  0.0000 
 0.0941 -0.9956  0.0000 
 0.0000  0.0000 -1.0000
6  3
 59.443       -1.904       140.649
 0.9956  0.0941  0.0000 
 0.0941 -0.9956  0.0000 
 0.0000  0.0000 -1.0000
# Done with module 1 for sublayer 2 and layer 3
2  6
1  3
 31.371       50.527       -79.159
 0.4163 -0.9092  0.0000 
 0.9092  0.4163 -0.0000 
