#
#   Particle	channel		Probability	
#		("," sep)
#

#
# General declarations
#
X	-> in	 1	NORMAL
X X	-> in,in 10	NORMAL

#
# Quark - decays
#
# Note: each hadron can decompose into quarks. But this decay mode is
# DIFFERENT from the hadronic decay and has to be forced "by hand".
# Therefore the fractions are given by NEGATIVE numbers!
#
S0	->	q,q'		-1	DECOMPOSITION

K*	->	q,s'		-1	DECOMPOSITION
Kbar*	->	q',s		-1	DECOMPOSITION

D*	->	q',c		-1	DECOMPOSITION
Dbar*	->	q,c'		-1	DECOMPOSITION
Ds*	->	s',c		-1	DECOMPOSITION
Dsbar*	->	s,c'		-1	DECOMPOSITION
R	->	q,q,q		-1	DECOMPOSITION
Y	->	q,q,s		-1	DECOMPOSITION
Yc	->	q,q,c		-1	DECOMPOSITION
#Ycs	->	q,s,c		-1	DECOMPOSITION
Xi*	->	q,s,s		-1	DECOMPOSITION
Omega*	->	s,s,s		-1	DECOMPOSITION

#
# Diquark decay:
#
# Diquarks are treated NOT like quarks, but like hadrons, since there
# is no other decay channel than decomposition!
#
DQq	->	q,q		1	NORMAL
DQs	->	q,s		1	NORMAL
ss_1	->	s,s		1	NORMAL

#
# String Fragmentation
#
#Q	->	in,Q,Q'		1	FLUXTUBE

#
# Hadron decays
#
rho	->	pi,pi		1	NORMAL

eta
	->	q,q'		-0.5	DECOMPOSITION
	->	s,s'		-0.5	DECOMPOSITION
	->	pi+,pi-,pi0	0.3	NORMAL
	->	pi0,pi0,pi0	0.7	NORMAL

omega
	->	pi+,pi-,pi0	0.88	NORMAL
	->	pi+,pi-		0.02	NORMAL

eta_s
	->	q,q'		-0.67	DECOMPOSITION
	->	s,s'		-0.33	DECOMPOSITION
	->	pi+,pi-,eta0	0.44	NORMAL
	->	pi0,pi0,eta0	0.21	NORMAL

eta_c
	->	c,c'		-1	DECOMPOSITION
a_0
	->	eta,pi		1	NORMAL

f_0
	->	q,q'		-0.5	DECOMPOSITION
	->	s,s'		-0.5	DECOMPOSITION
	->	pi,pi		0.78	NORMAL
	->	K_bar,K		0.21	NORMAL

Phi
	->	s,s'		-1	DECOMPOSITION
	->	K_bar-,K+	0.50	NORMAL
	->	K_bar0,K0	0.35	NORMAL
	->	rho,pi		0.13	NORMAL

h_1	->	rho,pi		1	NORMAL
a_1	->	rho,pi		1	NORMAL

b_1
	->	omega,pi	1	NORMAL

f_1
	->	rho,pi,pi	0.4	NORMAL
	->	eta,pi,pi	0.5	NORMAL
	->	K_bar,K,pi	0.1	NORMAL

eta(1295)
	->	q,q'		-0.5	DECOMPOSITION
	->	s,s'		-0.5	DECOMPOSITION
	->	eta0,pi+,pi-	1	NORMAL

pi(1300)
	->	rho,pi		0.5	NORMAL
	->	pi,pi,pi	0.5	NORMAL

omega(1390)
	->	rho,pi		0.5	NORMAL
	->	omega,pi,pi	0.5	NORMAL

J/Psi
	->	c,c'		-1	DECOMPOSITION

K(892)
	->	K,pi		1	NORMAL

K_bar(892)
	->	K_bar,pi	1	NORMAL

# hier

D(2007)	
	->	D,pi		1	NORMAL

D_bar(2007)
	->	D_bar,pi	1	NORMAL

D_s(2536)
	->	D_s,pi		1	NORMAL

D_s_bar(2536)
	->	D_s_bar,pi	1	NORMAL

N(1440)
	->	N,pi		0.6	NORMAL
	->	N,pi,pi		0.4	NORMAL

N(1520)
	->	N,pi		0.5	NORMAL
	->	N,pi,pi		0.5	NORMAL

N(1535)
	->	N,pi		0.4	NORMAL
	->	N,pi,pi		0.5	NORMAL
