ENTRY            C0168   19990601
SUBENT        C0168001   19990601
BIB                 12         26
INSTITUTE  (1USALAS)
REFERENCE  (J,NSE,110,289,199203)
           (R,LA-11656,198908)
AUTHOR     (M.M.MEIER,W.B.AMIAN,C.A.GOULDING,G.L.MORGAN,C.E.MOSS)
TITLE      Differential Neutron Production Cross Sections for
            256-MeV Protons
FACILITY   (MESON) WNR at LAMPF.
METHOD     (TOF) Neutron energy determined by time-of-flight.
DETECTOR   (SCIN) Cylindrical plastic scintillators at 3 energy
            biases.  Efficiency calibrated relative to 7Li(p,n)7Be
            reaction.
           Proton beam monitored using secondary electron monitor.
ANALYSIS   Data averaged over bins widths. Neutron energy given
            midpoint of bin.  The resolution given is the bin
            width.
CORRECTION Corrected for
           . dead-time,
           . background,
           . beam attenuation,
           . detector efficiency and solid angle.
ERR-ANALYS (DATA-ERR) Uncertainties include statitical uncertainty
            and uncertainty in background and shadow-bar
            corrections.
STATUS     Data received by email, R. Byrd, 10 September 1998.
HISTORY    (19980910C)
           (19990601A) Data replaced with corrected data.
ENDBIB              26          0
COMMON               1          3
EN
MEV
256.
ENDCOMMON            3          0
ENDSUBENT           33          0
------------------------------------------------------------------------
SUBENT        C0168007   19990601
BIB                  2          2
REACTION   (82-PB-0(P,X)0-NN-1,,DA/DE)
SAMPLE     Natural lead sample.
ENDBIB               2          0
NOCOMMON             0          0
DATA                 5        339
ANG        E          E-RSL      DATA       DATA-ERR
ADEG       MEV        MEV        B/SR/MEV   B/SR/MEV
  7.5       1.0750E+00 1.0000E-01 0.0  0.0
  7.5       1.0750E+00 1.0000E-01 2.0730E-01 8.4390E-03
  7.5       1.1500E+00 1.0000E-01 2.2380E-01 7.8090E-03
  7.5       1.2500E+00 1.0000E-01 2.3200E-01 7.5160E-03
  7.5       1.3500E+00 1.0000E-01 1.7900E-01 6.8530E-03
  7.5       1.4500E+00 1.0000E-01 2.0540E-01 7.0460E-03
  7.5       1.5500E+00 1.0000E-01 1.9080E-01 6.6860E-03
  7.5       1.6500E+00 1.0000E-01 1.9530E-01 6.5140E-03
  7.5       1.7500E+00 1.0000E-01 1.8470E-01 6.2090E-03
  7.5       1.8500E+00 1.0000E-01 1.9280E-01 6.4950E-03
  7.5       1.9500E+00 1.0000E-01 1.9240E-01 6.4130E-03
  7.5       2.1000E+00 2.0000E-01 1.6510E-01 4.7010E-03
  7.5       2.3000E+00 2.0000E-01 1.9350E-01 5.4640E-03
  7.5       2.5000E+00 2.0000E-01 1.9620E-01 5.7510E-03
  7.5       2.7000E+00 2.0000E-01 1.7120E-01 5.0830E-03
  7.5       2.9000E+00 2.0000E-01 1.6270E-01 5.0860E-03
  7.5       3.1000E+00 2.0000E-01 1.3400E-01 4.4780E-03
  7.5       3.3000E+00 2.0000E-01 1.0950E-01 3.8320E-03
  7.5       3.5000E+00 2.0000E-01 9.6910E-02 3.4320E-03
  7.5       3.7000E+00 2.0000E-01 8.8320E-02 3.2910E-03
  7.5       3.9000E+00 2.0000E-01 7.7570E-02 2.9270E-03
  7.5       4.1000E+00 2.0000E-01 7.1960E-02 2.9050E-03
  7.5       4.3000E+00 2.0000E-01 7.0490E-02 2.8590E-03
  7.5       4.5000E+00 2.0000E-01 6.1540E-02 2.5340E-03
  7.5       4.7000E+00 2.0000E-01 6.3430E-02 2.5770E-03
  7.5       4.9000E+00 2.0000E-01 6.0520E-02 2.4700E-03
  7.5       5.2500E+00 5.0000E-01 4.7750E-02 1.5490E-03
  7.5       5.7500E+00 5.0000E-01 4.2230E-02 1.4470E-03
  7.5       6.2500E+00 5.0000E-01 3.1170E-02 1.1240E-03
  7.5       6.7500E+00 5.0000E-01 2.6770E-02 1.0060E-03
  7.5       7.2500E+00 5.0000E-01 2.1000E-02 8.8860E-04
  7.5       7.7500E+00 5.0000E-01 1.9230E-02 8.1030E-04
  7.5       8.2500E+00 5.0000E-01 1.7140E-02 7.4200E-04
  7.5       8.7500E+00 5.0000E-01 1.3770E-02 6.6010E-04
  7.5       9.2500E+00 5.0000E-01 1.3010E-02 6.1780E-04
  7.5       9.7500E+00 5.0000E-01 1.1350E-02 5.9300E-04
  7.5       1.0750E+01 1.0000E+00 1.0090E-02 4.0980E-04
  7.5       1.1500E+01 1.0000E+00 8.7290E-03 3.9110E-04
  7.5       1.2500E+01 1.0000E+00 7.5710E-03 3.5090E-04
  7.5       1.3500E+01 1.0000E+00 5.9100E-03 3.2630E-04
  7.5       1.4500E+01 1.0000E+00 6.2570E-03 3.2460E-04
  7.5       1.5500E+01 1.0000E+00 5.5020E-03 3.1540E-04
  7.5       1.6500E+01 1.0000E+00 5.6690E-03 3.1280E-04
  7.5       1.7500E+01 1.0000E+00 4.7630E-03 3.0010E-04
  7.5       1.8500E+01 1.0000E+00 4.9830E-03 3.1640E-04
  7.5       1.9500E+01 1.0000E+00 4.5140E-03 3.1010E-04
  7.5       2.1000E+01 2.0000E+00 3.8600E-03 2.0120E-04
  7.5       2.3000E+01 2.0000E+00 3.5740E-03 1.9510E-04
  7.5       2.5000E+01 2.0000E+00 3.1950E-03 1.8010E-04
  7.5       2.7000E+01 2.0000E+00 3.1770E-03 1.7750E-04
  7.5       2.9000E+01 2.0000E+00 2.8170E-03 1.7340E-04
  7.5       3.1000E+01 2.0000E+00 2.8610E-03 1.6710E-04
  7.5       3.3000E+01 2.0000E+00 2.5140E-03 1.6330E-04
  7.5       3.5000E+01 2.0000E+00 2.7090E-03 2.1260E-04
  7.5       3.7000E+01 2.0000E+00 2.6320E-03 2.0190E-04
  7.5       3.9000E+01 2.0000E+00 2.4330E-03 2.0020E-04
  7.5       4.1000E+01 2.0000E+00 2.2440E-03 1.8960E-04
  7.5       4.3000E+01 2.0000E+00 2.2740E-03 1.8280E-04
  7.5       4.5000E+01 2.0000E+00 2.2650E-03 1.9300E-04
  7.5       4.7000E+01 2.0000E+00 2.1240E-03 1.8940E-04
  7.5       4.9000E+01 2.0000E+00 2.0720E-03 1.8670E-04
  7.5       5.2500E+01 5.0000E+00 2.1450E-03 1.2460E-04
  7.5       5.7500E+01 5.0000E+00 1.7850E-03 1.1440E-04
  7.5       6.2500E+01 5.0000E+00 1.9140E-03 1.1920E-04
  7.5       6.7500E+01 5.0000E+00 1.5430E-03 1.0920E-04
