# testing configuration Feb 2001
# Blocked directories
# dev1 dxplus05 debug_NONISO  7 Feb  TestEm4
#
prod pcgeant  Linux-g++  debug   all all all all 1
dev1 pcgeant  Linux-g++  debug   all all all all 1
dev2 pcgeant  Linux-g++  debug   all all all all 1
% sleep 5
prod dxplus01 DEC-cxx    debug_ISO      all all all all 1
dev1 dxplus04 DEC-cxx    debug_ISO      all all all all 1
dev2 dxplus01 DEC-cxx    debug_ISO      all all all all 1
% sleep 5
prod dxplus02 DEC-cxx    optim_ISO      all all all all 1
dev1 dxplus01 DEC-cxx    optim_ISO      all all all all 1
dev2 dxplus02 DEC-cxx    optim_ISO      all all all all 1
% sleep 5
prod dxplus03 DEC-cxx    debug_NONISO   all all all all 1
dev1 dxplus03 DEC-cxx    debug_NONISO   all all all all 1
dev2 dxplus03 DEC-cxx    debug_NONISO   all all all all 1
% sleep 5
prod dxplus04 DEC-cxx    optim_NONISO   all all all all 1
dev1 dxplus02 DEC-cxx    optim_NONISO   all all all all 1
dev2 dxplus04 DEC-cxx    optim_NONISO   all all all all 1
% sleep 5
prod hpplus03 HP-aCC     debug          all all all all 1
dev1 hpplus01 HP-aCC     debug          all all all all 1
dev2 hpplus03 HP-aCC     debug          all all all all 1
% sleep 5
prod hpplus04 HP-aCC     optim          all all all all 1
dev1 hpplus02 HP-aCC     optim          all all all all 1
dev2 hpplus04 HP-aCC     optim          all all all all 1
% sleep 5
prod pcgeant  Linux-g++  optim          all all all all 1
dev1 pcgeant  Linux-g++  optim          all all all all 1
dev2 pcgeant  Linux-g++  optim          all all all all 1
% sleep 5
prod sungeant SUN-CC     optim_NONISO   all all all all 1
dev1 sungeant SUN-CC     optim_NONISO   all all all all 1
dev2 sungeant SUN-CC     optim_NONISO   all all all all 1
% sleep 5
prod refsol7 SUN-CC5     optim_ISO      all all all all 1
dev1 refsol7 SUN-CC5     optim_ISO      all all all all 1
dev2 refsol7 SUN-CC5     optim_ISO      all all all all 1
% sleep 600
prod sungeant SUN-CC     debug_NONISO   all all all all 1
dev1 sungeant SUN-CC     debug_NONISO   all all all all 1
dev2 sungeant SUN-CC     debug_NONISO   all all all all 1
% sleep 18000
prod refsol7 SUN-CC5     debug_ISO      all all all all 1
dev1 refsol7 SUN-CC5     debug_ISO      all all all all 1
dev2 refsol7 SUN-CC5     debug_ISO      all all all all 1
