#
# use pcgeant4 over the weekend
#
prod pcgeant  Linux-egcs  debug   all all all all 1
dev1 pcgeant  Linux-egcs  debug   all all all all 1
dev2 pcgeant  Linux-ecgs  debug   all all all all 1
% sleep 5
prod pcg4speed  Linux-g++  debug_NEWGCC   all all all all 1
dev1 pcgeant4  Linux-g++  debug_NEWGCC   all all all all 1
dev2 pcg4speed  Linux-g++  debug_NEWGCC   all all all all 1
% sleep 5
prod dxplus01 DEC-cxx    debug_ISO      all all all all 1
dev1 dxplus02 DEC-cxx    debug_ISO      all all all all 1
dev2 dxplus03 DEC-cxx    debug_ISO      all all all all 1
% sleep 5
prod dxplus02 DEC-cxx    optim_ISO      all all all all 1
dev1 dxplus04 DEC-cxx    optim_ISO      all all all all 1
dev2 dxplus05 DEC-cxx    optim_ISO      all all all all 1
% sleep 5
prod hpplus03 HP-aCC     debug          all all all all 1
dev1 hpplus01 HP-aCC     debug          all all all all 1
dev2 hpplus03 HP-aCC     debug          all all all all 1
% sleep 5
prod hpplus04 HP-aCC     optim          all all all all 1
dev1 hpplus02 HP-aCC     optim          all all all all 1
dev2 hpplus04 HP-aCC     optim          all all all all 1
% sleep 5
prod pcgeant  Linux-egcs  optim          all all all all 1
dev1 pcgeant  Linux-egcs  optim          all all all all 1
dev2 pcgeant  Linux-egcs  optim          all all all all 1
% sleep 5
prod pcg4speed  Linux-g++  optim_NEWGCC   all all all all 1
dev1 pcg4speed  Linux-g++  optim_NEWGCC   all all all all 1
dev2 pcg4speed  Linux-g++  optim_NEWGCC   all all all all 1
% sleep 5
prod dxplus03 DEC-cxx    debug_NONISO   all all all all 1
dev1 dxplus03 DEC-cxx    debug_NONISO   all all all all 1
dev2 dxplus01 DEC-cxx    debug_NONISO   all all all all 1
% sleep 5
prod dxplus04 DEC-cxx    optim_NONISO   all all all all 1
dev1 dxplus05 DEC-cxx    optim_NONISO   all all all all 1
dev2 dxplus02 DEC-cxx    optim_NONISO   all all all all 1
% sleep 5
prod sungeant SUN-CC     optim_ISO      all all all all 1
dev1 sungeant SUN-CC     optim_ISO      all all all all 1
dev2 sungeant SUN-CC     optim_ISO      all all all all 1
% sleep 600
prod sungeant SUN-CC     debug_ISO      all all all all 1
dev1 sungeant SUN-CC     debug_ISO      all all all all 1
dev2 sungeant SUN-CC     debug_ISO      all all all all 1
