#
#  cern legacy unix systems removed
#
prod pcgeant  Linux-egcs  debug   all all all all 1
dev1 pcgeant  Linux-egcs  debug   all all all all 1
dev2 pcgeant  Linux-egcs  debug   all all all all 1
% sleep 5
prod pcg4speed  Linux-g++  debug_NEWGCC   all all all all 1
dev1 pcgeant4  Linux-g++  debug_NEWGCC   all all all all 1
dev2 pcg4speed  Linux-g++  debug_NEWGCC   all all all all 1
% sleep 5
prod pcgeant  Linux-egcs  optim          all all all all 1
dev1 pcgeant  Linux-egcs  optim          all all all all 1
dev2 pcgeant  Linux-egcs  optim          all all all all 1
% sleep 5
prod pcg4speed  Linux-g++  optim_NEWGCC   all all all all 1
dev1 pcg4speed  Linux-g++  optim_NEWGCC   all all all all 1
dev2 pcg4speed  Linux-g++  optim_NEWGCC   all all all all 1
% sleep 5
prod pcgeant2 Linux-g++     optim_7.2_2.95.2      all all all all 1
dev1 pcgeant2 Linux-g++     optim_7.2_2.95.2      all all all all 1
dev2 pcgeant2 Linux-g++     optim_7.2_2.95.2      all all all all 1
% sleep 5
prod pcgeant2 Linux-g++     debug_7.2_2.95.2      all all all all 1
dev1 pcgeant2 Linux-g++     debug_7.2_2.95.2      all all all all 1
dev2 pcgeant2 Linux-g++     debug_7.2_2.95.2      all all all all 1
% sleep 5
prod sungeant SUN-CC     optim_ISO      all all all all 1
dev1 sungeant SUN-CC     optim_ISO      all all all all 1
dev2 sungeant SUN-CC     optim_ISO      all all all all 1
% sleep 600
prod sungeant SUN-CC     debug_ISO      all all all all 1
dev1 sungeant SUN-CC     debug_ISO      all all all all 1
dev2 sungeant SUN-CC     debug_ISO      all all all all 1
